(1) ~ (5)
[category=TECHNOLOGY], 29.3127, +
[category=TECHNOLOGY], 29.3127, +
[category=FINANCIAL], 23.306, +
(133) ~ (152)
sim 8.50436 (0.944929)
[category=TECHNOLOGY], 29.991, +
[category=TECHNOLOGY], 29.991, +
[category=FINANCIAL], 24.7577, +
(134) ~ (153)
sim 8.60377 (0.955975)
[category=TECHNOLOGY], 29.4453, +
[category=TECHNOLOGY], 29.4453, +
[category=TECHNOLOGY], 29.4453, +
(138) ~ (154)
sim 8.67795 (0.964216)
[category=TECHNOLOGY], 28.7815, +
[category=TECHNOLOGY], 28.7815, +
[category=TECHNOLOGY], 28.7815, +
(139) ~ (155)
sim 8.63556 (0.959507)
[category=TECHNOLOGY], 28.8585, +
[category=TECHNOLOGY], 28.8585, +
[category=TECHNOLOGY], 28.8585, +
(140) ~ (159)
sim 8.75884 (0.973205)
[category=TECHNOLOGY], 29.2505, +
[category=TECHNOLOGY], 29.2505, +
[category=TECHNOLOGY], 29.2505, +
(141) ~ (160)
sim 8.84066 (0.982295)
[category=TECHNOLOGY], 30.1461, +
[category=TECHNOLOGY], 30.1461, +
[category=TECHNOLOGY], 30.1461, +
(146) ~ (161)
sim 9 (1)
[category=TECHNOLOGY], 29.1723, +
[category=TECHNOLOGY], 29.1723, +
[category=TECHNOLOGY], 29.1723, +
(147) ~ (162)
sim 9 (1)
[category=TECHNOLOGY], 26.6402, +
[category=TECHNOLOGY], 26.6402, +
[category=TECHNOLOGY], 26.6402, +
(148) ~ (166)
sim 9 (1)
[category=TECHNOLOGY], 25.9571, +
[category=TECHNOLOGY], 25.9571, +
[category=TECHNOLOGY], 25.9571, +
(152) ~ (167)
sim 9 (1)
[category=TECHNOLOGY], 25.9478, +
[category=TECHNOLOGY], 25.9478, +
[category=TECHNOLOGY], 25.9478, +
(153) ~ (168)
sim 9 (1)
[category=TECHNOLOGY], 25.6562, +
[category=TECHNOLOGY], 25.6562, +
[category=TECHNOLOGY], 25.6562, +
(154) ~ (169)
sim 8.46537 (0.940597)
[category=TECHNOLOGY], 25.3077, +
[category=TECHNOLOGY], 25.3077, +
[category=TECHNOLOGY], 25.3077, +
(155) ~ (173)
sim 8.11254 (0.901393)
[category=TECHNOLOGY], 24.1042, +
[category=TECHNOLOGY], 24.1042, +
[category=TECHNOLOGY], 24.1042, +
(159) ~ (174)
sim 8.26557 (0.918397)
[category=TECHNOLOGY], 23.3458, +
[category=TECHNOLOGY], 23.3458, +
[category=TECHNOLOGY], 23.3458, +
(160) ~ (175)
sim 8.24951 (0.916612)
[category=TECHNOLOGY], 24.5969, +
[category=TECHNOLOGY], 24.5969, +
[category=TECHNOLOGY], 24.5969, +
(161) ~ (176)
sim 8.20894 (0.912104)
[category=TECHNOLOGY], 26.1476, +
[category=TECHNOLOGY], 26.1476, +
[category=TECHNOLOGY], 26.1476, +
(162) ~ (180)
sim 8.25144 (0.916827)
[category=TECHNOLOGY], 25.7044, +
[category=TECHNOLOGY], 25.7044, +
[category=TECHNOLOGY], 25.7044, +
(166) ~ (181)
sim 8.1907 (0.910078)
[category=TECHNOLOGY], 26.8242, +
[category=TECHNOLOGY], 26.8242, +
[category=TECHNOLOGY], 26.8242, +
(167) ~ (182)
sim 8.15301 (0.90589)
[category=TECHNOLOGY], 26.0841, +
[category=TECHNOLOGY], 26.0841, +
[category=TECHNOLOGY], 26.0841, +
(168) ~ (187)
sim 8.08883 (0.898759)
[category=TECHNOLOGY], 25.4965, +
[category=TECHNOLOGY], 25.4965, +
[category=TECHNOLOGY], 25.4965, +
(169) ~ (188)
sim 8.48078 (0.942308)
[category=TECHNOLOGY], 25.4172, +
[category=TECHNOLOGY], 25.4172, +
[category=TECHNOLOGY], 25.4172, +
(173) ~ (189)
sim 9 (1)
[category=TECHNOLOGY], 26.7532, +
[category=TECHNOLOGY], 26.7532, +
[category=TECHNOLOGY], 26.7532, +
(174) ~ (190)
sim 8.60739 (0.956377)
[category=TECHNOLOGY], 26.0802, +
[category=TECHNOLOGY], 26.0802, +
[category=TECHNOLOGY], 26.0802, +
(175) ~ (194)
sim 8.31152 (0.923502)
[category=TECHNOLOGY], 22.73, +
[category=TECHNOLOGY], 22.73, +
[category=TECHNOLOGY], 22.73, +
(176) ~ (195)
sim 7.97874 (0.886527)
[category=TECHNOLOGY], 18.6023, +
[category=TECHNOLOGY], 18.6023, +
[category=TECHNOLOGY], 18.6023, +
(180) ~ (196)
sim 7.92385 (0.880428)
[category=TECHNOLOGY], 17.1777, +
[category=TECHNOLOGY], 17.1777, +
[category=TECHNOLOGY], 17.1777, +
(181) ~ (197)
sim 8.17158 (0.907953)
[category=HEALTHCARE], 16.2346, +
[category=TECHNOLOGY], 15.6417, +
[category=TECHNOLOGY], 15.6417, +
(182) ~ (201)
sim 8.04131 (0.893479)
[category=TECHNOLOGY], 15.8871, +
[category=TECHNOLOGY], 15.8871, +
[category=HEALTHCARE], 15.8808, +
(187) ~ (202)
sim 7.9102 (0.878911)
[category=TECHNOLOGY], 16.3531, +
[category=TECHNOLOGY], 16.3531, +
[category=HEALTHCARE], 15.5432, +
(188) ~ (203)
sim 7.7488 (0.860978)
[category=TECHNOLOGY], 16.9863, +
[category=TECHNOLOGY], 16.9863, +
[category=TECHNOLOGY], 16.9863, +
(189) ~ (204)
sim 7.5829 (0.842544)
[category=TECHNOLOGY], 17.0636, +
[category=TECHNOLOGY], 17.0636, +
[category=TECHNOLOGY], 17.0636, +
(190) ~ (208)
sim 7.6446 (0.8494)
[category=TECHNOLOGY], 18.7781, +
[category=TECHNOLOGY], 18.7781, +
[category=TECHNOLOGY], 18.7781, +
(194) ~ (209)
sim 7.95651 (0.884056)
[category=TECHNOLOGY], 18.7687, +
[category=TECHNOLOGY], 18.7687, +
[category=TECHNOLOGY], 18.7687, +
(195) ~ (210)
sim 8.45292 (0.939213)
[category=TECHNOLOGY], 21.9757, +
[category=TECHNOLOGY], 21.9757, +
[category=TECHNOLOGY], 21.9757, +
(196) ~ (211)
sim 8.83947 (0.982163)
[category=TECHNOLOGY], 24.3024, +
[category=TECHNOLOGY], 24.3024, +
[category=TECHNOLOGY], 24.3024, +
(197) ~ (215)
sim 9 (1)
[category=TECHNOLOGY], 25.7494, +
[category=TECHNOLOGY], 25.7494, +
[category=TECHNOLOGY], 25.7494, +
(201) ~ (216)
sim 9 (1)
[category=TECHNOLOGY], 26.3556, +
[category=TECHNOLOGY], 26.3556, +
[category=TECHNOLOGY], 26.3556, +
(202) ~ (217)
sim 9 (1)
[category=TECHNOLOGY], 27.5595, +
[category=TECHNOLOGY], 27.5595, +
[category=TECHNOLOGY], 27.5595, +
(203) ~ (218)
sim 9 (1)
[category=TECHNOLOGY], 30.3746, +
[category=TECHNOLOGY], 30.3746, +
[category=TECHNOLOGY], 30.3746, +
(204) ~ (222)
sim 9 (1)
[category=TECHNOLOGY], 33.0197, +
[category=TECHNOLOGY], 33.0197, +
[category=TECHNOLOGY], 33.0197, +
(208) ~ (223)
sim 9 (1)
[category=TECHNOLOGY], 35.9758, +
[category=TECHNOLOGY], 35.9758, +
[category=TECHNOLOGY], 35.9758, +
(209) ~ (224)
sim 9 (1)
[category=TECHNOLOGY], 41.2032, +
[category=TECHNOLOGY], 41.2032, +
[category=TECHNOLOGY], 41.2032, +
(210) ~ (225)
sim 9 (1)
[category=TECHNOLOGY], 42.9899, +
[category=TECHNOLOGY], 42.9899, +
[category=TECHNOLOGY], 42.9899, +
(211) ~ (229)
sim 9 (1)
[category=TECHNOLOGY], 43.8613, +
[category=TECHNOLOGY], 43.8613, +
[category=TECHNOLOGY], 43.8613, +
(215) ~ (230)
sim 9 (1)
[category=TECHNOLOGY], 47.0621, +
[category=TECHNOLOGY], 47.0621, +
[category=TECHNOLOGY], 47.0621, +
(216) ~ (231)
sim 9 (1)
[category=TECHNOLOGY], 49.74, +
[category=TECHNOLOGY], 49.74, +
[category=TECHNOLOGY], 49.74, +
(217) ~ (232)
sim 9 (1)
[category=TECHNOLOGY], 48.3933, +
[category=TECHNOLOGY], 48.3933, +
[category=TECHNOLOGY], 48.3933, +
(218) ~ (236)
sim 9 (1)
[category=TECHNOLOGY], 46.2907, +
[category=TECHNOLOGY], 46.2907, +
[category=TECHNOLOGY], 46.2907, +
(222) ~ (237)
sim 9 (1)
[category=TECHNOLOGY], 41.2961, +
[category=TECHNOLOGY], 41.2961, +
[category=TECHNOLOGY], 41.2961, +
(223) ~ (238)
sim 8.02718 (0.891909)
[category=TECHNOLOGY], 35.066, +
[category=TECHNOLOGY], 35.066, +
[category=TECHNOLOGY], 35.066, +
(224) ~ (239)
sim 7.11929 (0.791033)
[category=TECHNOLOGY], 27.6088, +
[category=TECHNOLOGY], 27.6088, +
[category=TECHNOLOGY], 27.6088, +
(225) ~ (243)
sim 6.68241 (0.74249)
[category=TECHNOLOGY], 22.8117, +
[category=TECHNOLOGY], 22.8117, +
[category=TECHNOLOGY], 22.8117, +
(229) ~ (244)
sim 5.8388 (0.648756)
[category=TECHNOLOGY], 18.2755, +
[category=TECHNOLOGY], 18.2755, +
[category=TECHNOLOGY], 18.2755, +
(230) ~ (245)
sim 5.13196 (0.570218)
[category=TECHNOLOGY], 10.9981, +
[category=TECHNOLOGY], 10.9981, +
[category=TECHNOLOGY], 10.9981, +
(231) ~ (246)
sim 4.8174 (0.535267)
[category=ENERGY], 5.28315, -
[category=ENERGY], 5.28315, -
[category=ENERGY], 5.28315, -
(232) ~ (251)
sim 5.04796 (0.560885)
[category=ENERGY], 5.54981, -
[category=ENERGY], 5.54981, -
[category=ENERGY], 5.54981, -
(236) ~ (252)
sim 5.47929 (0.60881)
[category=TECHNOLOGY], 11.5682, -
[category=TECHNOLOGY], 11.5682, -
[category=TECHNOLOGY], 11.5682, -
(237) ~ (253)
sim 6.20253 (0.68917)
[category=TECHNOLOGY], 17.6471, -
[category=TECHNOLOGY], 17.6471, -
[category=TECHNOLOGY], 17.6471, -
(238) ~ (257)
sim 6.8261 (0.758456)
[category=TECHNOLOGY], 21.5787, -
[category=TECHNOLOGY], 21.5787, -
[category=TECHNOLOGY], 21.5787, -
(239) ~ (258)
sim 7.34531 (0.816145)
[category=TECHNOLOGY], 25.949, -
[category=TECHNOLOGY], 25.949, -
[category=TECHNOLOGY], 25.949, -
(243) ~ (259)
sim 8.22333 (0.913704)
[category=TECHNOLOGY], 31.3994, -
[category=TECHNOLOGY], 31.3994, -
[category=TECHNOLOGY], 31.3994, -
(244) ~ (260)
sim 8.54887 (0.949874)
[category=TECHNOLOGY], 31.9429, -
[category=TECHNOLOGY], 31.9429, -
[category=TECHNOLOGY], 31.9429, -
(245) ~ (264)
sim 8.36578 (0.929531)
[category=TECHNOLOGY], 32.175, -
[category=TECHNOLOGY], 32.175, -
[category=TECHNOLOGY], 32.175, -
(246) ~ (265)
sim 8.26165 (0.917961)
[category=TECHNOLOGY], 30.0757, -
[category=TECHNOLOGY], 30.0757, -
[category=TECHNOLOGY], 30.0757, -
(251) ~ (266)
sim 7.66899 (0.85211)
[category=TECHNOLOGY], 27.375, -
[category=TECHNOLOGY], 27.375, -
[category=TECHNOLOGY], 27.375, -
(252) ~ (267)
sim 6.84199 (0.760221)
[category=TECHNOLOGY], 21.2444, -
[category=TECHNOLOGY], 21.2444, -
[category=TECHNOLOGY], 21.2444, -
(253) ~ (271)
sim 6.94406 (0.771562)
[category=TECHNOLOGY], 17.6148, -
[category=TECHNOLOGY], 17.6148, -
[category=TECHNOLOGY], 17.6148, -
(257) ~ (272)
sim 7.91503 (0.879448)
[category=COMMUNICATION SERVICES], 15.7656, -
[category=COMMUNICATION SERVICES], 15.7656, -
[category=COMMUNICATION SERVICES], 15.7656, -
(258) ~ (273)
sim 7.59309 (0.843677)
[category=COMMUNICATION SERVICES], 13.5319, -
[category=COMMUNICATION SERVICES], 13.5319, -
[category=COMMUNICATION SERVICES], 13.5319, -
(259) ~ (274)
sim 6.97875 (0.775417)
[category=COMMUNICATION SERVICES], 9.791, -
[category=COMMUNICATION SERVICES], 9.791, -
[category=COMMUNICATION SERVICES], 9.791, -
(1) ~ (21)
sim 10 (1)
[category=TECHNOLOGY], 16.4863, +
[category=TECHNOLOGY], 16.4863, +
[category=TECHNOLOGY], 16.4863, +
(5) ~ (22)
sim 10 (1)
[category=TECHNOLOGY], 17.2358, +
[category=TECHNOLOGY], 17.2358, +
[category=TECHNOLOGY], 17.2358, +
(6) ~ (26)
sim 10 (1)
[category=TECHNOLOGY], 17.8867, +
[category=TECHNOLOGY], 17.8867, +
[category=TECHNOLOGY], 17.8867, +
(7) ~ (27)
sim 10 (1)
[category=TECHNOLOGY], 18.6867, +
[category=TECHNOLOGY], 18.6867, +
[category=TECHNOLOGY], 18.6867, +
(8) ~ (28)
sim 10 (1)
[category=TECHNOLOGY], 20.5862, +
[category=TECHNOLOGY], 20.5862, +
[category=TECHNOLOGY], 20.5862, +
(12) ~ (29)
sim 10 (1)
[category=TECHNOLOGY], 22.0935, +
[category=TECHNOLOGY], 22.0935, +
[category=TECHNOLOGY], 22.0935, +
(13) ~ (33)
sim 10 (1)
[category=TECHNOLOGY], 23.4775, +
[category=TECHNOLOGY], 23.4775, +
[category=TECHNOLOGY], 23.4775, +
(14) ~ (34)
sim 10 (1)
[category=TECHNOLOGY], 24.8349, +
[category=TECHNOLOGY], 24.8349, +
[category=TECHNOLOGY], 24.8349, +
(15) ~ (35)
sim 10 (1)
[category=TECHNOLOGY], 25.2278, +
[category=TECHNOLOGY], 25.2278, +
[category=TECHNOLOGY], 25.2278, +
(20) ~ (36)
sim 9.69613 (0.969613)
[category=TECHNOLOGY], 23.0756, +
[category=TECHNOLOGY], 23.0756, +
[category=TECHNOLOGY], 23.0756, +
(21) ~ (40)
sim 8.7427 (0.87427)
[category=TECHNOLOGY], 18.1078, +
[category=TECHNOLOGY], 18.1078, +
[category=TECHNOLOGY], 18.1078, +
(22) ~ (41)
sim 7.81638 (0.781638)
[category=TECHNOLOGY], 13.3451, +
[category=TECHNOLOGY], 13.3451, +
[category=TECHNOLOGY], 13.3451, +
(26) ~ (42)
sim 5.11615 (0.511615)
[subcategory=SOFTWARE], 8.90968, +
[subcategory=SOFTWARE], 8.90968, +
[subcategory=SOFTWARE], 8.90968, +
(27) ~ (43)
sim 2.34915 (0.234915)
[category=ENERGY], 8.50771, -
[category=ENERGY], 8.50771, -
[category=HEALTHCARE], 7.41016, -
(28) ~ (48)
sim 3.72722 (0.372722)
[category=FINANCIAL], 10.4655, -
[category=HEALTHCARE], 9.63723, -
[category=HEALTHCARE], 9.63723, -
(29) ~ (49)
sim 5.35547 (0.535547)
[category=FINANCIAL], 13.744, -
[category=FINANCIAL], 13.744, -
[category=TECHNOLOGY], 12.0162, -
(33) ~ (50)
sim 6.83298 (0.683298)
[category=TECHNOLOGY], 18.7973, -
[category=TECHNOLOGY], 18.7973, -
[category=FINANCIAL], 18.1083, -
(34) ~ (54)
sim 7.90155 (0.790155)
[category=TECHNOLOGY], 26.1969, -
[category=TECHNOLOGY], 26.1969, -
[category=TECHNOLOGY], 26.1969, -
(35) ~ (55)
sim 8.82545 (0.882545)
[category=TECHNOLOGY], 33.9386, -
[category=TECHNOLOGY], 33.9386, -
[category=TECHNOLOGY], 33.9386, -
(36) ~ (56)
sim 9.81801 (0.981801)
[category=TECHNOLOGY], 43.1496, -
[category=TECHNOLOGY], 43.1496, -
[category=TECHNOLOGY], 43.1496, -
(40) ~ (57)
sim 9.8085 (0.98085)
[category=TECHNOLOGY], 53.0538, -
[category=TECHNOLOGY], 53.0538, -
[category=TECHNOLOGY], 53.0538, -
(41) ~ (61)
sim 9.83233 (0.983233)
[category=TECHNOLOGY], 59.1558, -
[category=TECHNOLOGY], 59.1558, -
[category=TECHNOLOGY], 59.1558, -
(42) ~ (62)
sim 9.83772 (0.983772)
[category=TECHNOLOGY], 65.7587, -
[category=TECHNOLOGY], 65.7587, -
[category=TECHNOLOGY], 65.7587, -
(43) ~ (63)
sim 9.83132 (0.983132)
[category=TECHNOLOGY], 74.9227, -
[category=TECHNOLOGY], 74.9227, -
[category=TECHNOLOGY], 74.9227, -
(48) ~ (64)
sim 9.84211 (0.984211)
[category=TECHNOLOGY], 81.5755, -
[category=TECHNOLOGY], 81.5755, -
[category=TECHNOLOGY], 81.5755, -
(49) ~ (68)
sim 9.93056 (0.993056)
[category=TECHNOLOGY], 87.9897, -
[category=TECHNOLOGY], 87.9897, -
[category=TECHNOLOGY], 87.9897, -
(50) ~ (69)
sim 9.88425 (0.988425)
[category=TECHNOLOGY], 89.8809, -
[category=TECHNOLOGY], 89.8809, -
[category=TECHNOLOGY], 89.8809, -
(54) ~ (70)
sim 9.77392 (0.977392)
[category=TECHNOLOGY], 89.3611, -
[category=TECHNOLOGY], 89.3611, -
[category=TECHNOLOGY], 89.3611, -
(55) ~ (71)
sim 9.58324 (0.958324)
[category=TECHNOLOGY], 85.7278, -
[category=TECHNOLOGY], 85.7278, -
[category=TECHNOLOGY], 85.7278, -
(56) ~ (75)
sim 9.57876 (0.957876)
[category=TECHNOLOGY], 82.1239, -
[category=TECHNOLOGY], 82.1239, -
[category=TECHNOLOGY], 82.1239, -
(57) ~ (76)
sim 9.59884 (0.959884)
[category=TECHNOLOGY], 75.715, -
[category=TECHNOLOGY], 75.715, -
[category=TECHNOLOGY], 75.715, -
(61) ~ (77)
sim 9.61021 (0.961021)
[category=TECHNOLOGY], 73.6308, -
[category=TECHNOLOGY], 73.6308, -
[category=TECHNOLOGY], 73.6308, -
(62) ~ (78)
sim 9.75954 (0.975954)
[category=FINANCIAL], 67.6925, -
[category=TECHNOLOGY], 66.6904, -
[category=TECHNOLOGY], 66.6904, -
(63) ~ (82)
sim 9.76942 (0.976942)
[category=FINANCIAL], 60.9061, -
[category=TECHNOLOGY], 58.6244, -
[category=TECHNOLOGY], 58.6244, -
(64) ~ (83)
sim 9.41796 (0.941796)
[category=FINANCIAL], 52.0809, -
[category=TECHNOLOGY], 47.5991, -
[category=TECHNOLOGY], 47.5991, -
(68) ~ (84)
sim 8.4367 (0.84367)
[category=FINANCIAL], 41.5127, -
[category=FINANCIAL], 41.5127, -
[category=TECHNOLOGY], 33.4749, -
(69) ~ (85)
sim 7.48161 (0.748161)
[category=FINANCIAL], 33.5608, -
[category=TECHNOLOGY], 26.179, -
[category=TECHNOLOGY], 26.179, -
(70) ~ (89)
sim 6.14674 (0.614674)
[category=FINANCIAL], 26.0665, -
[category=FINANCIAL], 26.0665, -
[category=INDUSTRIALS], 20.5074, -
(71) ~ (90)
sim 4.74831 (0.474831)
[category=FINANCIAL], 19.7033, -
[category=FINANCIAL], 19.7033, -
[category=INDUSTRIALS], 16.012, -
(75) ~ (91)
sim 4.2118 (0.42118)
[category=FINANCIAL], 13.1457, -
[category=FINANCIAL], 13.1457, -
[category=INDUSTRIALS], 10.9211, -
(76) ~ (92)
sim 5.89348 (0.589348)
[category=TECHNOLOGY], 18.5901, +
[category=TECHNOLOGY], 18.5901, +
[category=TECHNOLOGY], 18.5901, +
(77) ~ (96)
sim 6.52641 (0.652641)
[category=TECHNOLOGY], 27.7227, +
[category=TECHNOLOGY], 27.7227, +
[category=TECHNOLOGY], 27.7227, +
(78) ~ (97)
sim 7.45612 (0.745612)
[category=TECHNOLOGY], 36.9947, +
[category=TECHNOLOGY], 36.9947, +
[category=TECHNOLOGY], 36.9947, +
(82) ~ (98)
sim 8.26522 (0.826522)
[category=TECHNOLOGY], 43.5886, +
[category=TECHNOLOGY], 43.5886, +
[category=TECHNOLOGY], 43.5886, +
(83) ~ (103)
sim 9.23277 (0.923277)
[category=TECHNOLOGY], 48.2821, +
[category=TECHNOLOGY], 48.2821, +
[category=TECHNOLOGY], 48.2821, +
(84) ~ (104)
sim 9.28446 (0.928446)
[category=TECHNOLOGY], 46.9271, +
[category=TECHNOLOGY], 46.9271, +
[category=TECHNOLOGY], 46.9271, +
(85) ~ (105)
sim 9.50737 (0.950737)
[category=TECHNOLOGY], 52.9701, +
[category=TECHNOLOGY], 52.9701, +
[category=TECHNOLOGY], 52.9701, +
(89) ~ (106)
sim 9.5119 (0.95119)
[category=TECHNOLOGY], 53.3196, +
[category=TECHNOLOGY], 53.3196, +
[category=TECHNOLOGY], 53.3196, +
(90) ~ (110)
sim 9.52117 (0.952117)
[category=TECHNOLOGY], 52.1536, +
[category=TECHNOLOGY], 52.1536, +
[category=TECHNOLOGY], 52.1536, +
(91) ~ (111)
sim 9.5279 (0.95279)
[category=TECHNOLOGY], 49.3028, +
[category=TECHNOLOGY], 49.3028, +
[category=TECHNOLOGY], 49.3028, +
(92) ~ (112)
sim 9.51157 (0.951157)
[category=TECHNOLOGY], 43.9842, +
[category=TECHNOLOGY], 43.9842, +
[category=TECHNOLOGY], 43.9842, +
(96) ~ (113)
sim 9.65277 (0.965277)
[category=TECHNOLOGY], 44.5185, +
[category=TECHNOLOGY], 44.5185, +
[category=TECHNOLOGY], 44.5185, +
(97) ~ (117)
sim 9.73715 (0.973715)
[category=TECHNOLOGY], 41.9938, +
[category=TECHNOLOGY], 41.9938, +
[category=TECHNOLOGY], 41.9938, +
(98) ~ (118)
sim 10 (1)
[category=TECHNOLOGY], 42.3623, +
[category=TECHNOLOGY], 42.3623, +
[category=TECHNOLOGY], 42.3623, +
(103) ~ (119)
sim 9.71546 (0.971546)
[category=TECHNOLOGY], 38.7382, +
[category=TECHNOLOGY], 38.7382, +
[category=TECHNOLOGY], 38.7382, +
(104) ~ (120)
sim 9.68837 (0.968837)
[category=TECHNOLOGY], 36.52, +
[category=TECHNOLOGY], 36.52, +
[category=TECHNOLOGY], 36.52, +
(105) ~ (124)
sim 9.70844 (0.970844)
[category=TECHNOLOGY], 33.5502, +
[category=TECHNOLOGY], 33.5502, +
[category=TECHNOLOGY], 33.5502, +
(106) ~ (125)
sim 9.71485 (0.971485)
[category=TECHNOLOGY], 30.8886, +
[category=TECHNOLOGY], 30.8886, +
[category=TECHNOLOGY], 30.8886, +
(110) ~ (126)
sim 9.70623 (0.970623)
[category=TECHNOLOGY], 30.1097, +
[category=TECHNOLOGY], 30.1097, +
[category=TECHNOLOGY], 30.1097, +
(111) ~ (127)
sim 9.71086 (0.971086)
[category=TECHNOLOGY], 29.2695, +
[category=TECHNOLOGY], 29.2695, +
[category=TECHNOLOGY], 29.2695, +
(112) ~ (131)
sim 9.72236 (0.972236)
[category=TECHNOLOGY], 29.5816, +
[category=TECHNOLOGY], 29.5816, +
[category=TECHNOLOGY], 29.5816, +
(113) ~ (132)
sim 9.72631 (0.972631)
[category=TECHNOLOGY], 28.0401, +
[category=TECHNOLOGY], 28.0401, +
[category=TECHNOLOGY], 28.0401, +
(117) ~ (133)
sim 9.71516 (0.971516)
[category=TECHNOLOGY], 27.7107, +
[category=TECHNOLOGY], 27.7107, +
[category=TECHNOLOGY], 27.7107, +
(118) ~ (134)
sim 9.6942 (0.96942)
[category=TECHNOLOGY], 28.9081, +
[category=TECHNOLOGY], 28.9081, +
[category=TECHNOLOGY], 28.9081, +
(119) ~ (138)
sim 9.91253 (0.991253)
[category=TECHNOLOGY], 30.7915, +
[category=TECHNOLOGY], 30.7915, +
[category=TECHNOLOGY], 30.7915, +
(120) ~ (139)
sim 9.87761 (0.987761)
[category=TECHNOLOGY], 32.6214, +
[category=TECHNOLOGY], 32.6214, +
[category=TECHNOLOGY], 32.6214, +
(124) ~ (140)
sim 9.49994 (0.949994)
[category=TECHNOLOGY], 31.1274, +
[category=TECHNOLOGY], 31.1274, +
[category=TECHNOLOGY], 31.1274, +
(125) ~ (141)
sim 9.30762 (0.930762)
[category=TECHNOLOGY], 30.711, +
[category=TECHNOLOGY], 30.711, +
[category=TECHNOLOGY], 30.711, +
(126) ~ (146)
sim 9.24906 (0.924906)
[category=TECHNOLOGY], 30.1414, +
[category=TECHNOLOGY], 30.1414, +
[category=TECHNOLOGY], 30.1414, +
(127) ~ (147)
sim 9.32739 (0.932739)
[category=TECHNOLOGY], 32.6494, +
[category=TECHNOLOGY], 32.6494, +
[category=TECHNOLOGY], 32.6494, +
(131) ~ (148)
sim 9.32214 (0.932214)
[category=TECHNOLOGY], 31.4384, +
[category=TECHNOLOGY], 31.4384, +
[category=FINANCIAL], 23.9472, +
(132) ~ (152)
sim 9.41895 (0.941895)
[category=TECHNOLOGY], 32.0569, +
[category=TECHNOLOGY], 32.0569, +
[category=FINANCIAL], 25.6719, +
(133) ~ (153)
sim 9.51908 (0.951908)
[category=TECHNOLOGY], 33.3064, +
[category=TECHNOLOGY], 33.3064, +
[category=TECHNOLOGY], 33.3064, +
(134) ~ (154)
sim 9.58371 (0.958371)
[category=TECHNOLOGY], 31.8842, +
[category=TECHNOLOGY], 31.8842, +
[category=TECHNOLOGY], 31.8842, +
(138) ~ (155)
sim 9.63098 (0.963098)
[category=TECHNOLOGY], 32.0233, +
[category=TECHNOLOGY], 32.0233, +
[category=TECHNOLOGY], 32.0233, +
(139) ~ (159)
sim 9.60712 (0.960712)
[category=TECHNOLOGY], 31.6442, +
[category=TECHNOLOGY], 31.6442, +
[category=TECHNOLOGY], 31.6442, +
(140) ~ (160)
sim 9.68754 (0.968754)
[category=TECHNOLOGY], 33.055, +
[category=TECHNOLOGY], 33.055, +
[category=TECHNOLOGY], 33.055, +
(141) ~ (161)
sim 9.81196 (0.981196)
[category=TECHNOLOGY], 33.1098, +
[category=TECHNOLOGY], 33.1098, +
[category=TECHNOLOGY], 33.1098, +
(146) ~ (162)
sim 10 (1)
[category=TECHNOLOGY], 32.1916, +
[category=TECHNOLOGY], 32.1916, +
[category=TECHNOLOGY], 32.1916, +
(147) ~ (166)
sim 10 (1)
[category=TECHNOLOGY], 28.2833, +
[category=TECHNOLOGY], 28.2833, +
[category=TECHNOLOGY], 28.2833, +
(148) ~ (167)
sim 10 (1)
[category=TECHNOLOGY], 28.692, +
[category=TECHNOLOGY], 28.692, +
[category=TECHNOLOGY], 28.692, +
(152) ~ (168)
sim 10 (1)
[category=TECHNOLOGY], 28.9716, +
[category=TECHNOLOGY], 28.9716, +
[category=TECHNOLOGY], 28.9716, +
(153) ~ (169)
sim 9.42825 (0.942825)
[category=TECHNOLOGY], 27.7465, +
[category=TECHNOLOGY], 27.7465, +
[category=TECHNOLOGY], 27.7465, +
(154) ~ (173)
sim 9.0073 (0.90073)
[category=TECHNOLOGY], 27.346, +
[category=TECHNOLOGY], 27.346, +
[category=TECHNOLOGY], 27.346, +
(155) ~ (174)
sim 9.15026 (0.915026)
[category=TECHNOLOGY], 26.1316, +
[category=TECHNOLOGY], 26.1316, +
[category=TECHNOLOGY], 26.1316, +
(159) ~ (175)
sim 9.18845 (0.918845)
[category=TECHNOLOGY], 28.4014, +
[category=TECHNOLOGY], 28.4014, +
[category=TECHNOLOGY], 28.4014, +
(160) ~ (176)
sim 9.18359 (0.918359)
[category=TECHNOLOGY], 29.1113, +
[category=TECHNOLOGY], 29.1113, +
[category=TECHNOLOGY], 29.1113, +
(161) ~ (180)
sim 9.19191 (0.919191)
[category=TECHNOLOGY], 28.7237, +
[category=TECHNOLOGY], 28.7237, +
[category=TECHNOLOGY], 28.7237, +
(162) ~ (181)
sim 9.20289 (0.920289)
[category=TECHNOLOGY], 28.4673, +
[category=TECHNOLOGY], 28.4673, +
[category=TECHNOLOGY], 28.4673, +
(166) ~ (182)
sim 9.16161 (0.916161)
[category=TECHNOLOGY], 28.819, +
[category=TECHNOLOGY], 28.819, +
[category=TECHNOLOGY], 28.819, +
(167) ~ (187)
sim 9.11902 (0.911902)
[category=TECHNOLOGY], 28.5203, +
[category=TECHNOLOGY], 28.5203, +
[category=TECHNOLOGY], 28.5203, +
(168) ~ (188)
sim 9.05291 (0.905291)
[category=TECHNOLOGY], 27.5075, +
